country,iso code,observations,money growth,inflation,gdp growth,income group,oecd
Afghanistan,ABW,15.0,0.15012156470543525,0.05134091068788815,0.058125738010610606,low,no
Albania,AFG,27.0,0.12336870771145891,0.04387106404606955,0.042840142264594316,middle,no
Algeria,AGO,57.0,0.15813990857397586,0.09718798334680678,0.03562909218386445,middle,no
Angola,ARE,26.0,0.7972504275297931,0.7077172054471805,0.05113123534306907,middle,no
Antigua and Barbuda,ARG,44.0,0.08574675700334011,0.0366759839568509,0.03126244231335429,high,no
Argentina,ARM,58.0,0.763078383171526,0.7120149972942191,0.024487511649261107,middle,no
Armenia,ASM,29.0,0.40472768772493595,0.35570801078376646,0.050477148653533366,middle,no
Aruba,ATG,32.0,0.08740095655666869,0.03216408570116602,0.03446095295872653,high,no
Australia,AUS,61.0,0.10346404318880364,0.04772223189453517,0.03361829752914436,high,yes
Azerbaijan,AZE,29.0,0.41202576520259226,0.35102611848931486,0.04354308488650127,middle,no
"Bahamas, The",BDI,49.0,0.07664402158978323,0.048530250616877435,0.018043038768756903,high,no
Bahrain,BEL,36.0,0.08589252632766797,0.026600972610219653,0.04056714442182763,high,no
Bangladesh,BEN,47.0,0.1694158813129416,0.0773197286945082,0.04876568160612371,middle,no
Barbados,BFA,36.0,0.10871166451716663,0.062020429481520534,0.01524160389236684,high,no
Belarus,BGD,27.0,0.5384947589024283,0.4872182131142675,0.03930733511004991,middle,no
Belize,BHR,45.0,0.09266620669880976,0.020851831292251655,0.04198331912946718,middle,no
Benin,BHS,59.0,0.11192925540333842,0.05044961179759633,0.03851752343800463,middle,no
Bhutan,BLR,38.0,0.18494839881341063,0.06558159310522349,0.06516239642718835,middle,no
Bolivia,BLZ,61.0,0.4012635423610309,0.302380224045832,0.03383949675702436,middle,no
Bosnia and Herzegovina,BMU,24.0,0.13630558794171233,0.03599724783913416,0.03849826041713955,middle,no
Botswana,BOL,45.0,0.1710740043178034,0.08564122809606411,0.06240965021510192,middle,no
Brazil,BRA,61.0,0.8847249977714999,0.7674612632682931,0.037830579411948895,middle,no
Brunei Darussalam,BRN,22.0,0.04617833095940993,0.026883348031411014,0.009397401203269817,high,no
Bulgaria,BTN,30.0,0.2740638251828553,0.24450340911842283,0.01532422591243221,middle,no
Burkina Faso,BWA,59.0,0.12368640510737028,0.039296824839491595,0.043576208518590676,low,no
Burundi,CAF,57.0,0.14578000580534023,0.08983057856156673,0.024465780091340816,low,no
Cabo Verde,CAN,41.0,0.11785865456226641,0.028217987929180177,0.05784268074365739,middle,no
Cambodia,CHE,28.0,0.24953538554444354,0.05160546104831143,0.05253666780114852,middle,no
Cameroon,CHI,59.0,0.1044190917453165,0.05267540533509485,0.03536873035098953,middle,no
Canada,CHL,12.0,0.10412198483257873,0.018238270338134743,0.0374051529845012,high,yes
Central African Republic,CIV,57.0,0.08376611015844593,0.055267317900252744,0.01261509124594351,low,no
Chad,CMR,60.0,0.0948241200780795,0.04561869968862542,0.03141581017485895,low,no
Chile,COG,60.0,0.38967406262463045,0.2967328650989447,0.03732163978490832,high,yes
China,COL,44.0,0.19958130190276768,0.04626982530383561,0.09239488746473912,middle,no
Colombia,COM,31.0,0.16607277613754712,0.09854790643800193,0.030856022406359207,middle,no
Comoros,CPV,39.0,0.08939419538619675,0.03377163336657607,0.024307736425474014,middle,no
"Congo, Dem. Rep.",CRI,33.0,1.2476974331346717,1.2770450543412597,-0.002393987904952821,low,no
"Congo, Rep.",CUB,60.0,0.0958208753129759,0.059380178677913786,0.03518628389485934,middle,no
Costa Rica,CUW,61.0,0.19086727397828307,0.1216895642987399,0.043502011912531335,middle,no
Cote d'Ivoire,CYM,59.0,0.1093161383509409,0.05504068724948352,0.04047182416413908,middle,no
Croatia,CYP,26.0,0.10920827701223579,0.028786611658407457,0.018107693143077475,high,no
Czech Republic,DMA,28.0,0.07767378191359575,0.034333124032980944,0.024477192653611812,high,yes
Denmark,DNK,55.0,0.07151601384157513,0.042565057708049414,0.020404217295721505,high,yes
Dominica,DZA,44.0,0.08294468773402497,0.03773446735021824,0.018883271308205662,middle,no
Dominican Republic,ECU,61.0,0.17350340963873334,0.10310411881152293,0.04971931757437198,middle,no
Ecuador,EGY,61.0,0.10108634235936842,0.03330035937920317,0.035330030128651435,middle,no
"Egypt, Arab Rep.",ERI,61.0,0.16619496388761257,0.09202864281899381,0.051465707499526614,middle,no
El Salvador,ESP,56.0,0.0870458765072073,0.042853082202749526,0.0188468568578668,middle,no
Equatorial Guinea,EST,35.0,0.14244337552390918,0.042367243517049236,0.12711856408293443,middle,no
Eritrea,ETH,17.0,0.1807847028929368,0.12105865289397277,0.02028772798220868,low,no
Eswatini,FJI,47.0,0.1457069473597461,0.08821819141647791,0.04464434017925489,middle,no
Ethiopia,FRA,28.0,0.14056766330770976,0.0655619251510553,0.04115377332838377,low,no
Fiji,FSM,60.0,0.10264619626904747,0.05338850654856264,0.027372498318751326,middle,no
Gabon,GHA,60.0,0.10779154869116092,0.06008939507313582,0.03816352593202388,middle,no
"Gambia, The",GIB,49.0,0.16248956576872975,0.10571104289977251,0.03504499544887607,low,no
Georgia,GIN,26.0,0.2255088700327792,0.07347967120842291,0.050674835870638146,middle,no
Ghana,GNB,61.0,0.30207533553322286,0.24601542640763863,0.03567162590408879,middle,no
Grenada,GRL,44.0,0.0819880290836541,0.03499935668138088,0.028303339644541348,middle,no
Guatemala,GUM,61.0,0.14143837664237524,0.0715532727981174,0.037458249500808005,middle,no
Guinea,GUY,21.0,0.22595431461521742,0.1298000554744294,0.04680587297668293,low,no
Guinea-Bissau,HKG,35.0,0.2650900632461761,0.19959303417455843,0.024332130882941172,low,no
Guyana,HND,61.0,0.16657910479421645,0.1186729906094528,0.026042409088259832,middle,no
Haiti,HRV,61.0,0.1417676553170224,0.10816652070591903,0.013506893782799345,middle,no
Honduras,HTI,61.0,0.15031508027537277,0.0793931342219909,0.037130501613680256,middle,no
